cics_banking_sample_application_cbsa main icallgraph impact 4080 /projects/cics-banking-sample-application-cbsa/cics-banking-sample-application-cbsa.dat /home/user/wazianalyze/etc/weasyserv.ini
APM2000    [ Unix ]
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACCOUNT-EYE-CATCHER
Error:  EMSG10010 ACCOUNT-CUST-NO
Error:  EMSG10010 ACCOUNT-SORT-CODE
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 ACCOUNT-TYPE
Error:  EMSG10010 ACCOUNT-INTEREST-RATE
Error:  EMSG10010 ACCOUNT-OPENED-DAY
Error:  EMSG10010 ACCOUNT-OPENED-MONTH
Error:  EMSG10010 ACCOUNT-OPENED-YEAR
Error:  EMSG10010 ACCOUNT-OVERDRAFT-LIMIT
Error:  EMSG10010 ACCOUNT-LAST-STMT-DAY
Error:  EMSG10010 ACCOUNT-LAST-STMT-MONTH
Error:  EMSG10010 ACCOUNT-LAST-STMT-YEAR
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DAY
Error:  EMSG10010 ACCOUNT-NEXT-STMT-MONTH
Error:  EMSG10010 ACCOUNT-NEXT-STMT-YEAR
Error:  EMSG10010 ACCOUNT-AVAILABLE-BALANCE
Error:  EMSG10010 ACCOUNT-ACTUAL-BALANCE
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ACCDB2.CPY
Error:  EMSG220 ACCOUNT.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 INQACC.CPY
>>>> Scanning file: BNK1UAC.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1UAC.cbl
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 BNK1UAO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 BNK1UAO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 BNK1UAI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACTYPEI
Error:  EMSG10010 ACTYPEI
Error:  EMSG10010 ACTYPEI
Error:  EMSG10010 ACTYPEI
Error:  EMSG10010 ACTYPEI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACTYPEL
Error:  EMSG10010 INTRTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 INTRTL
Error:  EMSG10010 INTRTI
Error:  EMSG10010 INTRTI
Error:  EMSG10010 INTRTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 INTRTL
Error:  EMSG10010 INTRTI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 INTRTL
Error:  EMSG10010 INTRTI
Error:  EMSG10010 INTRTI
Error:  EMSG10010 INTRTI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 INTRTL
Error:  EMSG10010 INTRTI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 INTRTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 INTRTL
Error:  EMSG10010 ACTYPEI
Error:  EMSG10010 INTRTI
Error:  EMSG10010 ACTYPEI
Error:  EMSG10010 INTRTI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 INTRTL
Error:  EMSG10010 OVERDRL
Error:  EMSG10010 OVERDRI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 OVERDRL
Error:  EMSG10010 LSTMTDDI
Error:  EMSG10010 LSTMTMMI
Error:  EMSG10010 LSTMTYYI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 NSTMTDDI
Error:  EMSG10010 NSTMTMMI
Error:  EMSG10010 NSTMTYYI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 LSTMTDDI
Error:  EMSG10010 LSTMTMMI
Error:  EMSG10010 LSTMTYYI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 NSTMTDDI
Error:  EMSG10010 NSTMTMMI
Error:  EMSG10010 NSTMTYYI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNO2O
Error:  EMSG10010 CUSTNOO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 ACTYPEO
Error:  EMSG10010 INTRTO
Error:  EMSG10010 OPENDDO
Error:  EMSG10010 OPENMMO
Error:  EMSG10010 OPENYYO
Error:  EMSG10010 LSTMTDDO
Error:  EMSG10010 LSTMTMMO
Error:  EMSG10010 LSTMTYYO
Error:  EMSG10010 NSTMTDDO
Error:  EMSG10010 NSTMTMMO
Error:  EMSG10010 NSTMTYYO
Error:  EMSG10010 OVERDRO
Error:  EMSG10010 AVBALO
Error:  EMSG10010 ACTBALO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 ACCNO2I
Error:  EMSG10010 CUSTNOI
Error:  EMSG10010 SORTCI
Error:  EMSG10010 ACTYPEI
Error:  EMSG10010 INTRTI
Error:  EMSG10010 OPENDDI
Error:  EMSG10010 OPENMMI
Error:  EMSG10010 OPENYYI
Error:  EMSG10010 OVERDRI
Error:  EMSG10010 LSTMTDDI
Error:  EMSG10010 LSTMTMMI
Error:  EMSG10010 LSTMTYYI
Error:  EMSG10010 NSTMTDDI
Error:  EMSG10010 NSTMTMMI
Error:  EMSG10010 NSTMTYYI
Error:  EMSG10010 AVBALI
Error:  EMSG10010 ACTBALI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNO2O
Error:  EMSG10010 CUSTNOO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 ACTYPEO
Error:  EMSG10010 INTRTO
Error:  EMSG10010 OPENDDO
Error:  EMSG10010 OPENMMO
Error:  EMSG10010 OPENYYO
Error:  EMSG10010 LSTMTDDO
Error:  EMSG10010 LSTMTMMO
Error:  EMSG10010 LSTMTYYO
Error:  EMSG10010 NSTMTDDO
Error:  EMSG10010 NSTMTMMO
Error:  EMSG10010 NSTMTYYO
Error:  EMSG10010 OVERDRO
Error:  EMSG10010 AVBALO
Error:  EMSG10010 ACTBALO
Error:  EMSG10010 BNK1UAO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1UAO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1UAO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG220 BNK1UAM.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: DELCUS.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELCUS.cbl
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 COMM-DEL-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 COMM-DEL-FAIL-CD
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 COMM-DEL-SUCCESS
Error:  EMSG10010 COMM-DEL-FAIL-CD
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 COMM-ACCNO
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 COMM-PCB-POINTER
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 CUSTOMER-EYECATCHER
Error:  EMSG10010 COMM-EYE
Error:  EMSG10010 CUSTOMER-SORTCODE
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 CUSTOMER-ADDRESS
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 COMM-BIRTH-DAY
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 COMM-BIRTH-MONTH
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 COMM-BIRTH-YEAR
Error:  EMSG10010 CUSTOMER-CREDIT-SCORE
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 CUSTOMER-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CS-REVIEW-DD
Error:  EMSG10010 CUSTOMER-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CS-REVIEW-MM
Error:  EMSG10010 CUSTOMER-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CS-REVIEW-YYYY
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 PROCDB2.CPY
Error:  EMSG220 ACCOUNT.CPY
Error:  EMSG220 CUSTOMER.CPY
Error:  EMSG220 PROCTRAN.CPY
Error:  EMSG220 INQACCCU.CPY
Error:  EMSG220 INQCUST.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 DELCUS.CPY
>>>> Scanning file: GETSCODE.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/GETSCODE.cbl
Error:  EMSG10010 LITERAL-SORTCODE
Error:  EMSG10010 SORTCODE
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 GETSCODE.CPY
>>>> Scanning file: CRECUST.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRECUST.cbl
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 PROC-TRAN-TIME
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 CUSTOMER-EYECATCHER
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 CUSTOMER-SORTCODE
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 COMM-ADDRESS
Error:  EMSG10010 CUSTOMER-ADDRESS
Error:  EMSG10010 COMM-DATE-OF-BIRTH
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 CUSTOMER-CREDIT-SCORE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 CUSTOMER-CS-REVIEW-DATE
Error:  EMSG10010 CUSTOMER-KEY
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 CUSTOMER-KEY
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 CUSTOMER-CONTROL-SORTCODE
Error:  EMSG10010 CUSTOMER-CONTROL-NUMBER
Error:  EMSG10010 CUSTOMER-CONTROL-KEY
Error:  EMSG10010 NUMBER-OF-CUSTOMERS
Error:  EMSG10010 NUMBER-OF-CUSTOMERS
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 LAST-CUSTOMER-NUMBER
Error:  EMSG10010 CUSTOMER-SORTCODE
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 CUSTOMER-SORTCODE
Error:  EMSG10010 COMM-SORTCODE
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 COMM-NUMBER
Error:  EMSG10010 COMM-EYECATCHER
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 CUSTOMER-CONTROL-SORTCODE
Error:  EMSG10010 CUSTOMER-CONTROL-NUMBER
Error:  EMSG10010 CUSTOMER-CONTROL-KEY
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 CUSTOMER-CONTROL-KEY
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 LAST-CUSTOMER-NUMBER
Error:  EMSG10010 LAST-CUSTOMER-NUMBER
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 LAST-CUSTOMER-NUMBER
Error:  EMSG10010 COMM-NUMBER
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 COMM-BIRTH-YEAR
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-BIRTH-YEAR
Error:  EMSG10010 COMM-BIRTH-MONTH
Error:  EMSG10010 COMM-BIRTH-DAY
Error:  EMSG10010 CEE000
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 CEE000
Error:  EMSG10010 COMM-BIRTH-YEAR
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 PROCDB2.CPY
Error:  EMSG220 PROCTRAN.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 CUSTOMER.CPY
Error:  EMSG220 CEEIGZCT.CPY
Error:  EMSG220 CUSTCTRL.CPY
Error:  EMSG220 CRECUST.CPY
>>>> Scanning file: CREACC.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CREACC.cbl
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 DFHRESP
